titulo,item_id,score,preco,link,categoria,imagem,post,status,data_criacao,log_aprovacao,status_telegram
Tênis Reserva Roma Masculino Casual Cano Baixo Elegante,MLB85461139997,70.0,255.99,https://meli.la/1dNWMoS,ofertas,https://http2.mlstatic.com/D_Q_NP_2X_876206-MLB85157928606_052025-AB-tnis-reserva-roma-masculino-casual-cano-baixo-elegante.webp,"WHATSAPP:
Produto: Tênis Reserva Roma Masculino Casual Cano Baixo Elegante
Preco: R$ 255.99
Link: https://meli.la/1dNWMoS

PROMOBIT:
Tênis Reserva Roma Masculino Casual Cano Baixo Elegante por R$ 255.99
https://meli.la/1dNWMoS

INSTAGRAM:
Produto: Tênis Reserva Roma Masculino Casual Cano Baixo Elegante
Preco: R$ 255.99
Link: https://meli.la/1dNWMoS",aprovado,2026-06-17 20:49,,enviado
Tênis Corrida adidas Boost Run Original Feminino,MLB93955563541,70.0,306.99,https://meli.la/1nxaKbc,ofertas,https://http2.mlstatic.com/D_Q_NP_2X_663909-MLB93955563541_102025-AB-tnis-corrida-adidas-boost-run-original-feminino.webp,"WHATSAPP:
Produto: Tênis Corrida adidas Boost Run Original Feminino
Preco: R$ 306.99
Link: https://meli.la/1nxaKbc

PROMOBIT:
Tênis Corrida adidas Boost Run Original Feminino por R$ 306.99
https://meli.la/1nxaKbc

INSTAGRAM:
Produto: Tênis Corrida adidas Boost Run Original Feminino
Preco: R$ 306.99
Link: https://meli.la/1nxaKbc",aprovado,2026-06-17 20:49,,enviado
Tênis Fila Vector Masculino Lançamento Treino Academia,MLB110805634459,70.0,178.99,https://meli.la/1a5jLAi,ofertas,https://http2.mlstatic.com/D_Q_NP_2X_767719-MLB100973979257_122025-AB-tnis-fila-vector-masculino-lancamento-treino-academia.webp,"WHATSAPP:
Produto: Tênis Fila Vector Masculino Lançamento Treino Academia
Preco: R$ 178.99
Link: https://meli.la/1a5jLAi

PROMOBIT:
Tênis Fila Vector Masculino Lançamento Treino Academia por R$ 178.99
https://meli.la/1a5jLAi

INSTAGRAM:
Produto: Tênis Fila Vector Masculino Lançamento Treino Academia
Preco: R$ 178.99
Link: https://meli.la/1a5jLAi",aprovado,2026-06-17 20:49,,enviado
Tênis Reserva Masculino Casual Cano Baixo Antiderrapante,MLB83332404511,70.0,265.99,https://meli.la/2RkB5RH,ofertas,https://http2.mlstatic.com/D_Q_NP_2X_792057-MLB83437899705_032025-AB-tnis-reserva-masculino-casual-cano-baixo-antiderrapante.webp,"WHATSAPP:
Produto: Tênis Reserva Masculino Casual Cano Baixo Antiderrapante
Preco: R$ 265.99
Link: https://meli.la/2RkB5RH

PROMOBIT:
Tênis Reserva Masculino Casual Cano Baixo Antiderrapante por R$ 265.99
https://meli.la/2RkB5RH

INSTAGRAM:
Produto: Tênis Reserva Masculino Casual Cano Baixo Antiderrapante
Preco: R$ 265.99
Link: https://meli.la/2RkB5RH",aprovado,2026-06-17 20:49,,enviado
Jogo De Lençol Cama Solteiro 02 Peças 400 Fios Ponto Palito C/ Elástico Hotel Cor Azul-marinho Liso,MLB45532516,50.0,27.93,https://meli.la/2qUDEsi,ofertas,https://http2.mlstatic.com/D_Q_NP_2X_790561-MLA109760431358_042026-AB.webp,"WHATSAPP:
Produto: Jogo De Lençol Cama Solteiro 02 Peças 400 Fios Ponto Palito C/ Elástico Hotel Cor Azul-marinho Liso
Preco: R$ 27.93
Link: https://meli.la/2qUDEsi

PROMOBIT:
Jogo De Lençol Cama Solteiro 02 Peças 400 Fios Ponto Palito C/ Elástico Hotel Cor Azul-marinho Liso por R$ 27.93
https://meli.la/2qUDEsi

INSTAGRAM:
Produto: Jogo De Lençol Cama Solteiro 02 Peças 400 Fios Ponto Palito C/ Elástico Hotel Cor Azul-marinho Liso
Preco: R$ 27.93
Link: https://meli.la/2qUDEsi",aprovado,2026-06-17 20:49,,enviado
Termogenico Thermocaps 200mg 60caps Ftw - Diabo Verde Sem Sabor,MLB12465919,70.0,32.57,https://meli.la/2vjp9hK,ofertas,https://http2.mlstatic.com/D_Q_NP_2X_672628-MLA99507477192_112025-AB.webp,"WHATSAPP:
Produto: Termogenico Thermocaps 200mg 60caps Ftw - Diabo Verde Sem Sabor
Preco: R$ 32.57
Link: https://meli.la/2vjp9hK

PROMOBIT:
Termogenico Thermocaps 200mg 60caps Ftw - Diabo Verde Sem Sabor por R$ 32.57
https://meli.la/2vjp9hK

INSTAGRAM:
Produto: Termogenico Thermocaps 200mg 60caps Ftw - Diabo Verde Sem Sabor
Preco: R$ 32.57
Link: https://meli.la/2vjp9hK",aprovado,2026-06-17 20:49,,enviado
Chinelo Ultra Leve Piccadilly Ortopédico Nuvem Marshmallow,MLB83357220054,70.0,56.99,https://meli.la/2eNcARV,ofertas,https://http2.mlstatic.com/D_Q_NP_2X_736468-MLB83357220054_042025-AB-chinelo-ultra-leve-piccadilly-ortopedico-nuvem-marshmallow.webp,"WHATSAPP:
Produto: Chinelo Ultra Leve Piccadilly Ortopédico Nuvem Marshmallow
Preco: R$ 56.99
Link: https://meli.la/2eNcARV

PROMOBIT:
Chinelo Ultra Leve Piccadilly Ortopédico Nuvem Marshmallow por R$ 56.99
https://meli.la/2eNcARV

INSTAGRAM:
Produto: Chinelo Ultra Leve Piccadilly Ortopédico Nuvem Marshmallow
Preco: R$ 56.99
Link: https://meli.la/2eNcARV",aprovado,2026-06-17 20:49,,enviado
Mochila Viagem Feminina Masculina Para Notebook Executiva,MLB110630239438,70.0,113.0,https://meli.la/1LAwghu,ofertas,https://http2.mlstatic.com/D_Q_NP_2X_986467-MLB112482124811_052026-AB-mochila-viagem-feminina-masculina-para-notebook-executiva.webp,"WHATSAPP:
Produto: Mochila Viagem Feminina Masculina Para Notebook Executiva
Preco: R$ 113.00
Link: https://meli.la/1LAwghu

PROMOBIT:
Mochila Viagem Feminina Masculina Para Notebook Executiva por R$ 113.00
https://meli.la/1LAwghu

INSTAGRAM:
Produto: Mochila Viagem Feminina Masculina Para Notebook Executiva
Preco: R$ 113.00
Link: https://meli.la/1LAwghu",aprovado,2026-06-17 20:49,,enviado
Kit 4 Cuecas Lupo Boxer Algodão Box Confortável Original,MLB112810074435,75.0,73.99,https://meli.la/1Z5Q6fp,ofertas,https://http2.mlstatic.com/D_Q_NP_2X_816818-MLB111722911858_062026-AB-kit-4-cuecas-lupo-boxer-algodo-box-confortavel-original.webp,"WHATSAPP:
Produto: Kit 4 Cuecas Lupo Boxer Algodão Box Confortável Original
Preco: R$ 73.99
Link: https://meli.la/1Z5Q6fp

PROMOBIT:
Kit 4 Cuecas Lupo Boxer Algodão Box Confortável Original por R$ 73.99
https://meli.la/1Z5Q6fp

INSTAGRAM:
Produto: Kit 4 Cuecas Lupo Boxer Algodão Box Confortável Original
Preco: R$ 73.99
Link: https://meli.la/1Z5Q6fp",aprovado,2026-06-17 20:49,,enviado
Kit Jogo De Ferramentas Completo C/ Soquetes E Chaves Tbt12940k The Black Tools Preto,MLB28859007,75.0,132.05,https://meli.la/2nr3Svk,ofertas,https://http2.mlstatic.com/D_Q_NP_2X_960101-MLA99504215182_112025-AB.webp,"WHATSAPP:
Produto: Kit Jogo De Ferramentas Completo C/ Soquetes E Chaves Tbt12940k The Black Tools Preto
Preco: R$ 132.05
Link: https://meli.la/2nr3Svk

PROMOBIT:
Kit Jogo De Ferramentas Completo C/ Soquetes E Chaves Tbt12940k The Black Tools Preto por R$ 132.05
https://meli.la/2nr3Svk

INSTAGRAM:
Produto: Kit Jogo De Ferramentas Completo C/ Soquetes E Chaves Tbt12940k The Black Tools Preto
Preco: R$ 132.05
Link: https://meli.la/2nr3Svk",aprovado,2026-06-17 20:49,,enviado
